0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	50	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	50	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	25	0	0	0	0	0	0	0	25	0	75	75	0	33.3333
0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	100	0	0	0	0	0	0	0	0	0	100	0	66.6667	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	50	0	0	0	25	100	20	0	50	0	0	100	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	20	50	0	0	0	50	0	0	0	0
0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	75	0	0	0	0	0	25	0	0	25	0	0	0	0
0	0	0	0	0	0	0	0	0	0	75	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	25	66.6667	75	75	50	25	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	33.3333	100	50	50	50	0	0	25	0	0	33.3333	25	25	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	100	25	0	25	75	0	0	25	66.6667	0	0	0	0	0	0	0	20	0	0	0	0	25	0	0	0
0	0	0	0	0	50	100	0	25	75	0	0	75	0	0	0	0	0	0	0	0	0	0	25	0	0	50	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	66.6667	0	0	0	0	50	33.3333
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.6667	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	75	50	33.3333	33.3333	0	0	0	0	0	0	0	0	50	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	50	50	0	0	0	0	0	0	0	0	66.6667	0	100	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	25	25	50	75	0	0	0	0	0	0	0	0	33.3333	0	0	50	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	25	0	0	0	33.3333	0	0	0	33.3333	0	0	0	0
0	0	0	0	0	0	0	0	0	0	40	100	25	0	0	0	0	50	100	0	0	0	0	0	33.3333	0	0	33.3333	0	0	0	0
0	0	0	0	0	0	0	0	0	50	100	0	75	0	25	25	75	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	80	100	80	100	80	50	100	75	0	0	25	0	0	25	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	80	100	60	60	0	0	50	75	25	25	75	0	25	50	0	0	33.3333	0	0	0	0	0	0	0	0
0	0	0	0	0	0	20	100	60	0	0	80	40	40	25	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	20	100	20	40	40	0	20	60	20	0	0	0	0	0	66.6667	0	25	50	100	33.3333	66.6667	33.3333	0	33.3333	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	0	0	0	33.3333	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.6667	100	0	0	0	0	66.6667	33.3333
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.6667	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	33.3333	33.3333	0	0	0	0	0	0	50	0	33.3333	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	100	33.3333	0	0	0	0	0	33.3333	0	33.3333	66.6667	66.6667	50	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	100	33.3333	100	33.3333	0	0	0	0	0	0	33.3333	33.3333	0	0	50	0	-99	0	0
0	0	0	0	0	0	0	0	0	0	0	0	66.6667	0	0	0	0	33.3333	0	50	0	0	0	0	0	0	0	33.3333	0	0	0	0
0	0	0	0	0	0	0	0	0	0	66.6667	100	0	33.3333	0	0	0	100	33.3333	0	0	0	0	0	66.6667	0	0	50	0	0	0	0
0	0	0	0	0	0	0	0	0	75	100	33.3333	66.6667	33.3333	33.3333	66.6667	66.6667	66.6667	66.6667	50	33.3333	66.6667	33.3333	0	33.3333	0	33.3333	0	0	0	0	0
0	0	0	0	0	0	0	0	75	100	33.3333	100	66.6667	100	66.6667	66.6667	0	50	33.3333	0	50	33.3333	33.3333	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	75	100	100	75	66.6667	33.3333	66.6667	100	66.6667	100	66.6667	0	66.6667	50	0	0	0	33.3333	0	0	0	0	0	0	0
0	0	0	0	0	0	50	100	75	50	25	100	66.6667	0	0	66.6667	33.3333	0	0	0	0	0	66.6667	33.3333	0	0	0	0	66.6667	66.6667	0	0
0	0	0	0	0	0	100	100	50	25	25	0	33.3333	33.3333	0	0	0	0	0	33.3333	0	33.3333	33.3333	66.6667	0	0	33.3333	100	33.3333	0	33.3333	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	100	100	0	0	0	0	66.6667	66.6667
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	100	0	33.3333	66.6667	100	0	50	0	0	0	0	66.6667	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	33.3333	66.6667	0	33.3333	0	0	0	33.3333	33.3333	100	66.6667	66.6667	50
0	0	0	0	0	0	0	0	0	0	0	0	0	50	100	100	50	33.3333	0	33.3333	0	0	0	0	0	100	100	100	66.6667	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	33.3333	66.6667	66.6667	0	50	33.3333	0	0	66.6667	33.3333	33.3333	33.3333	66.6667	0	0	66.6667	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	66.6667	0	0	0	100	66.6667	100	33.3333	66.6667	33.3333	0	0	0	0	33.3333	33.3333	0	0	33.3333
0	0	0	0	0	0	0	0	0	0	33.3333	33.3333	0	0	0	33.3333	0	0	100	33.3333	0	0	0	0	66.6667	0	0	33.3333	0	0	0	0
0	0	0	0	0	0	0	0	0	33.3333	100	0	33.3333	33.3333	0	0	66.6667	100	33.3333	33.3333	66.6667	100	0	33.3333	33.3333	33.3333	0	0	0	0	0	0
0	0	0	0	0	0	0	0	66.6667	100	100	100	33.3333	66.6667	33.3333	100	0	0	0	0	33.3333	100	0	33.3333	33.3333	33.3333	0	0	33.3333	0	0	0
0	0	0	0	0	0	0	100	100	33.3333	33.3333	0	33.3333	0	66.6667	0	0	66.6667	50	0	66.6667	0	33.3333	33.3333	0	0	0	50	66.6667	100	0	33.3333
0	0	0	0	0	0	50	100	50	0	0	66.6667	33.3333	0	0	66.6667	0	0	0	0	66.6667	0	0	66.6667	66.6667	100	0	50	33.3333	33.3333	0	66.6667
0	0	0	0	0	75	100	50	50	0	0	0	33.3333	33.3333	0	0	0	0	0	0	0	0	66.6667	66.6667	33.3333	33.3333	0	33.3333	33.3333	66.6667	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	75	0	0	50
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	75	0	0	0	25	50	50
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	0	33.3333	33.3333	0	100	100	0	0	0	0	0	0	0	33.3333
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	33.3333	33.3333	33.3333	33.3333	0	0	0	50	25	75	66.6667	50	25
0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	66.6667	0	0	0	0	0	0	0	75	100	50	75	0	0	25	0
0	0	0	0	0	0	0	0	0	0	0	0	25	66.6667	66.6667	66.6667	0	0	0	0	100	66.6667	33.3333	50	25	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	100	75	0	0	0	66.6667	33.3333	66.6667	0	0	0	0	0	0	0	50	0	0	0	75
0	0	0	0	0	0	0	0	0	0	100	75	25	25	66.6667	33.3333	100	0	66.6667	66.6667	0	33.3333	0	0	0	0	25	75	0	0	0	25
0	0	0	0	0	0	0	0	0	100	100	0	50	75	0	0	66.6667	33.3333	33.3333	0	33.3333	33.3333	33.3333	33.3333	0	25	50	0	0	0	0	0
0	0	0	0	0	0	0	0	50	100	100	100	50	50	75	33.3333	0	0	0	0	0	33.3333	0	0	0	0	0	25	0	0	25	25
0	0	0	0	0	0	33.3333	100	100	25	25	0	0	50	100	33.3333	33.3333	100	0	66.6667	0	0	0	0	33.3333	0	0	25	0	0	0	25
0	0	0	0	0	0	100	100	50	25	25	50	66.6667	0	25	100	0	0	0	0	0	0	0	33.3333	66.6667	0	0	0	25	25	25	0
0	0	0	0	25	75	100	75	50	25	75	0	100	25	25	0	0	0	0	0	0	50	33.3333	33.3333	0	0	50	25	50	25	25	25
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	50	25
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	75	100	0	75	100	25	0	0	0	0	0	25	25
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	100	100	50	25	50	50	0	0	0	25	25	75	50	25	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	25	25	25	25	0	33.3333	0	0	0	100	25	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	25	50	100	25	0	0	0	50	75	0	0	100	25	0	100	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	50	25	100	0	0	0	0	0	0	0	25	0	0	0	0
0	0	0	0	0	0	0	0	0	0	100	75	0	25	0	0	25	50	100	0	0	25	0	25	100	0	0	100	25	25	0	25
0	0	0	0	0	0	0	0	0	100	100	25	50	50	0	0	25	25	75	25	0	50	75	40	50	50	75	0	25	0	0	0
0	0	0	0	0	0	0	25	50	100	100	100	50	75	75	25	0	0	25	0	0	75	25	20	0	0	25	0	0	0	0	0
0	0	0	0	0	0	0	100	100	100	50	0	0	75	50	50	25	50	25	0	33.3333	0	25	20	0	25	0	25	25	50	25	25
0	0	0	0	0	0	75	100	66.6667	25	0	50	33.3333	0	33.3333	100	0	0	0	0	0	0	25	20	60	50	50	75	50	75	25	50
0	0	0	0	0	100	100	25	50	25	0	0	25	50	50	0	0	0	0	25	0	50	25	25	20	25	75	50	50	50	25	25
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	50	0	0	25	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	75	75	25	0	0	0	33.3333	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	75	100	25	100	100	25	0	0	0	0	50	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	100	100	75	0	33.3333	25	0	25	0	25	0	50	50	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	75	100	100	50	0	0	0	0	0	25	50	100	50	50	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	100	75	100	100	0	0	25	0	100	75	0	0	75	25	25	66.6667	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	100	75	0	0	0	75	25	75	40	25	25	25	0	0	0	0	25	0	0	0
0	0	0	0	0	0	0	0	0	40	75	100	50	50	0	25	50	25	100	25	20	50	0	0	75	0	0	100	0	25	0	0
0	0	0	0	0	0	0	0	0	100	100	100	100	100	0	25	100	50	50	50	25	80	50	50	100	75	100	0	25	25	0	0
0	0	0	0	0	0	0	75	100	80	100	100	80	100	100	100	0	25	0	0	25	80	25	0	0	25	0	50	50	25	0	75
0	0	0	0	0	0	50	100	100	80	80	75	40	50	75	0	75	100	25	100	50	20	75	75	75	75	25	50	50	50	20	60
0	0	0	0	0	0	80	100	100	60	20	80	80	50	50	100	75	50	0	0	50	0	40	50	25	75	25	0	50	25	50	40
0	0	0	0	0	100	100	100	100	100	50	60	80	40	50	0	0	25	25	75	100	100	60	100	50	50	100	100	100	50	75	20
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	75	0	66.6667	66.6667	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	50	75	100	33.3333	0	0	33.3333	66.6667	66.6667
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.6667	100	100	25	100	100	100	50	0	0	66.6667	33.3333	66.6667	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	25	50	100	100	50	50	25	50	33.3333	75	25	100	0	100	100	66.6667	33.3333
0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100	25	50	25	0	0	0	75	100	100	100	50	0	33.3333	0	-99
0	0	0	0	0	0	0	0	0	0	0	25	100	100	100	100	25	0	75	50	75	50	33.3333	25	75	75	25	33.3333	0	0	50	0
0	0	0	0	0	0	0	0	0	0	0	50	100	100	75	25	0	100	50	100	75	75	25	33.3333	50	0	0	100	0	0	0	0
0	0	0	0	0	0	0	0	0	66.6667	100	100	50	75	25	25	50	75	100	75	50	100	0	75	75	75	0	100	0	33.3333	33.3333	0
0	0	0	0	0	0	0	0	60	100	100	100	100	100	50	75	100	100	100	100	50	100	75	100	100	100	100	0	0	0	33.3333	0
0	0	0	0	0	0	20	100	100	100	100	100	75	100	100	100	0	25	50	75	100	75	100	33.3333	33.3333	0	0	75	50	0	33.3333	0
0	0	0	0	0	0	100	100	100	100	80	100	75	100	75	100	75	100	50	40	50	25	50	25	50	100	50	25	50	66.6667	33.3333	33.3333
0	0	0	0	0	60	100	100	100	100	60	75	75	25	75	100	50	25	0	0	25	50	0	0	50	25	0	50	50	25	33.3333	0
0	0	0	0	0	100	100	100	60	80	80	100	100	100	75	50	0	0	50	100	60	75	75	75	0	0	50	100	25	75	66.6667	66.6667
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	66.6667	33.3333	100	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	100	100	0	33.3333	100	100	66.6667	0	33.3333	0	33.3333	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	66.6667	100	0	66.6667	100	100	100	100	0	33.3333	66.6667	0	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.6667	100	100	100	100	33.3333	66.6667	0	100	50	100	0	66.6667	100	66.6667	0
0	0	0	0	0	0	0	0	0	0	0	0	0	66.6667	100	100	100	66.6667	66.6667	0	33.3333	0	66.6667	33.3333	100	100	100	50	0	33.3333	66.6667	33.3333
0	0	0	0	0	0	0	0	0	0	0	25	100	100	100	75	66.6667	0	100	33.3333	100	100	0	66.6667	100	100	100	33.3333	0	0	50	0
0	0	0	0	0	0	0	0	0	0	0	100	100	100	75	75	0	66.6667	66.6667	100	66.6667	100	66.6667	66.6667	100	0	0	33.3333	0	0	33.3333	0
0	0	0	0	0	0	0	0	0	100	100	100	100	75	100	75	100	100	100	100	66.6667	66.6667	66.6667	100	33.3333	33.3333	0	100	33.3333	0	0	33.3333
0	0	0	0	0	0	0	40	75	100	100	100	100	100	100	100	100	100	100	100	66.6667	100	66.6667	100	100	100	100	0	33.3333	0	33.3333	0
0	0	0	0	0	0	20	100	100	100	100	100	100	100	100	100	25	33.3333	100	100	100	100	66.6667	33.3333	33.3333	0	0	50	33.3333	66.6667	33.3333	66.6667
0	0	0	0	0	20	100	100	100	100	100	100	75	100	100	100	100	100	33.3333	66.6667	100	100	33.3333	0	66.6667	66.6667	66.6667	100	66.6667	100	33.3333	66.6667
0	0	0	0	0	80	100	100	100	100	100	100	100	50	66.6667	100	100	75	0	33.3333	66.6667	33.3333	66.6667	33.3333	66.6667	33.3333	33.3333	0	100	66.6667	66.6667	33.3333
0	0	0	0	60	100	100	100	100	100	100	100	75	75	75	0	25	50	33.3333	100	100	100	100	100	100	100	66.6667	100	100	66.6667	100	66.6667
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	66.6667	33.3333	0	66.6667	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	0	100	100	33.3333	0	0	0	33.3333	50	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	66.6667	50	100	100	66.6667	100	100	33.3333	33.3333	0	0	0	33.3333	66.6667	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	100	100	100	66.6667	66.6667	0	50	50	50	66.6667	50	33.3333	33.3333	100	33.3333	0
0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100	100	66.6667	66.6667	0	0	50	50	100	100	50	33.3333	33.3333	33.3333	33.3333	0
0	0	0	0	0	0	0	0	0	0	0	25	100	100	100	100	66.6667	100	100	66.6667	100	100	100	50	100	66.6667	0	33.3333	0	0	33.3333	50
0	0	0	0	0	0	0	0	0	0	33.3333	50	100	100	100	100	0	100	100	100	100	66.6667	100	100	50	0	0	33.3333	0	0	0	66.6667
0	0	0	0	0	0	0	0	0	75	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	33.3333	66.6667	100	0	100	33.3333	33.3333
0	0	0	0	0	0	0	33.3333	75	100	100	100	100	100	100	100	100	100	100	100	100	100	66.6667	100	100	100	100	66.6667	100	100	66.6667	0
0	0	0	0	0	0	100	100	100	100	100	100	100	100	100	66.6667	100	100	100	66.6667	100	100	100	66.6667	50	50	66.6667	100	100	100	100	100
0	0	0	0	0	0	66.6667	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	33.3333	33.3333	33.3333	100	100	100	100	100	100	100
0	0	0	0	0	100	100	100	100	100	100	100	75	75	100	100	66.6667	66.6667	66.6667	33.3333	66.6667	66.6667	33.3333	100	100	100	100	100	100	66.6667	66.6667	66.6667
0	0	0	0	50	100	100	100	100	100	100	100	100	100	75	75	66.6667	100	66.6667	100	100	100	100	100	100	100	100	100	100	33.3333	100	66.6667
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100	66.6667	66.6667	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	100	100	33.3333	66.6667	100	100	66.6667	0	0	66.6667	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.6667	100	100	100	100	100	100	100	100	100	33.3333	66.6667	33.3333	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	66.6667	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	66.6667
0	0	0	0	0	0	0	0	0	0	0	0	50	100	100	100	100	100	100	33.3333	0	100	100	100	100	100	100	100	100	66.6667	100	0
0	0	0	0	0	0	0	0	0	0	0	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	66.6667	100	0	0	100	66.6667
0	0	0	0	0	0	0	0	0	25	50	100	100	100	100	100	33.3333	100	100	100	100	100	100	100	66.6667	0	0	100	0	0	33.3333	100
0	0	0	0	0	0	0	0	0	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	66.6667	100	0	100	100	0	0	66.6667
0	0	0	0	0	0	0	50	66.6667	100	100	100	100	100	-99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	75	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	66.6667	100	100	100
0	0	0	0	0	33.3333	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	75	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	25	100	100	100	100	100	0	25	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	100	100	50	100	100	100	100	25	66.6667	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	66.6667	33.3333	100	100	100	100	100	100	100	100	75	25	50	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.3333	50	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100	100	100	100	75	66.6667	100	100	100	100	100	100	25	50	100	50
0	0	0	0	0	0	0	0	0	0	0	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	75	25	0	50	25
0	0	0	0	0	0	0	0	0	0	50	100	100	100	100	100	33.3333	100	100	100	100	100	100	100	75	50	100	100	50	0	75	100
0	0	0	0	0	0	0	0	0	100	100	100	100	100	-99	100	100	100	100	100	100	100	100	100	100	100	50	100	75	50	60	100
0	0	0	0	0	0	0	100	75	100	100	100	100	100	-99	-99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	50	0
0	0	0	0	0	0	75	100	100	100	100	100	100	-99	-99	-99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	25	100	100	100	100	-99	100	-99	-99	-99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	100	100	100	100	-99	-99	-99	-99	100	-99	-99	-99	100	100	100	100	100	75	100	100	100	100	100	100	100	100	100
0	0	0	0	50	100	100	100	100	-99	-99	100	-99	100	-99	100	100	100	100	100	-99	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	25	100	100	100	100	66.6667	66.6667	0	66.6667
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	100	100	25	100	100	100	100	0	66.6667	66.6667	66.6667	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	33.3333	100	100	100	100	100	100	100	100	25	33.3333	33.3333	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100	100	100	100	75	75	100	100	100	100	100	100	100	33.3333
0	0	0	0	0	0	0	0	0	0	0	0	50	100	100	100	100	-99	100	100	75	50	100	100	100	100	100	75	0	66.6667	66.6667	0
0	0	0	0	0	0	0	0	0	0	0	75	100	100	100	100	100	100	100	100	100	100	100	100	100	100	25	75	0	66.6667	33.3333	0
0	0	0	0	0	0	0	0	0	0	100	100	100	100	100	100	100	100	100	100	100	100	100	75	75	25	50	100	66.6667	0	33.3333	66.6667
0	0	0	0	0	0	0	0	0	66.6667	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	75	0	100	66.6667	66.6667	66.6667	100
0	0	0	0	0	0	33.3333	100	75	100	100	100	100	100	100	100	100	100	100	100	100	100	75	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	50	100	100	100	100	100	100	-99	-99	100	100	100	100	100	100	100	100	100	100	75	100	100	100	100	100	100
0	0	0	0	0	0	100	100	100	100	-99	-99	100	100	100	100	100	-99	100	100	100	100	75	100	75	100	100	100	100	100	100	100
0	0	0	0	0	100	100	100	-99	-99	-99	-99	100	100	100	-99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	33.3333	100	100	100	100	100	100	-99	100	-99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	75	75	25	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	100	100	25	66.6667	100	100	75	25	0	100	75	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	50	100	100	100	100	100	100	100	100	25	100	50	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	100	100	100	100	100	100	100	100	100	100	100	100	75	75	100	100
0	0	0	0	0	0	0	0	0	0	0	0	20	100	100	100	100	100	100	100	75	75	100	100	100	100	100	66.6667	25	0	100	50
0	0	0	0	0	0	0	0	0	0	0	60	100	100	100	100	100	100	100	100	100	100	100	100	100	100	75	100	25	50	75	66.6667
0	0	0	0	0	0	0	0	0	0	60	100	100	100	100	100	100	100	100	100	100	100	100	100	100	0	75	100	50	0	100	100
0	0	0	0	0	0	0	0	0	60	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	33.3333	20	100	75	100	75	100
0	0	0	0	0	0	25	50	40	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	75	100	100	75
0	0	0	0	0	0	60	100	100	100	100	100	100	100	-99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	20	100	100	100	100	-99	-99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	100	100	100	-99	-99	-99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	20	40	100	100	100	100	100	-99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100	100	100	33.3333	33.3333	50
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	100	100	66.6667	100	100	100	66.6667	33.3333	33.3333	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	50	100	100	100	100	100	100	100	100	66.6667	66.6667	66.6667	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	20	75	25	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	100	100	100	100	100	100	100	100	75	100	100	100	100	100	100	100	66.6667	100	100
0	0	0	0	0	0	0	0	0	0	0	80	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	66.6667	100	66.6667	50
0	0	0	0	0	0	0	0	0	25	60	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	-99	100	100	50	100	100
0	0	0	0	0	0	0	0	0	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	0	100	100	100	100	100	100	100	50	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	20	83.3333	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	20	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	20	80	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	60	80	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.6667	100	100	100	100	66.6667	100	100	50
